DDM dispatch reg wait timeout
:Sending Pointer ACTION_MOVE x=4.0 y=0.0
    // Sending event #15400
:Sending Pointer ACTION_DOWN x=271.0 y=397.0
:Sending Pointer ACTION_UP x=271.0 y=397.0
:Sending Pointer ACTION_DOWN x=215.0 y=345.0
:Sending Pointer ACTION_UP x=218.0 y=342.0
:Sending Pointer ACTION_DOWN x=90.0 y=329.0
:Sending Pointer ACTION_UP x=90.0 y=329.0
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
:Sending Pointer ACTION_MOVE x=-4.0 y=3.0
:Sending Pointer ACTION_MOVE x=2.0 y=1.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-4.0
:Sending Pointer ACTION_MOVE x=2.0 y=-5.0
:Sending Pointer ACTION_MOVE x=-3.0 y=4.0
:Sending Pointer ACTION_MOVE x=1.0 y=-2.0
    // Sending event #15500
:Sending Pointer ACTION_DOWN x=97.0 y=222.0
:Sending Pointer ACTION_UP x=79.0 y=226.0
:Sending Pointer ACTION_DOWN x=23.0 y=464.0
:Sending Pointer ACTION_UP x=23.0 y=464.0
:Sending Pointer ACTION_DOWN x=189.0 y=115.0
:Sending Pointer ACTION_UP x=203.0 y=132.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=315.0 y=83.0
:Sending Pointer ACTION_UP x=315.0 y=83.0
:Sending Pointer ACTION_MOVE x=-3.0 y=0.0
:Sending Pointer ACTION_DOWN x=41.0 y=179.0
:Sending Pointer ACTION_UP x=41.0 y=179.0
:Sending Pointer ACTION_MOVE x=-4.0 y=3.0
:Sending Pointer ACTION_MOVE x=-1.0 y=1.0
:Sending Pointer ACTION_MOVE x=1.0 y=-1.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
    // Sending event #15600
    // Sending event #15600
:Sending Pointer ACTION_DOWN x=206.0 y=197.0
:Sending Pointer ACTION_UP x=206.0 y=197.0
:Sending Pointer ACTION_DOWN x=267.0 y=370.0
:Sending Pointer ACTION_UP x=267.0 y=370.0
:Sending Pointer ACTION_MOVE x=-3.0 y=-3.0
:Sending Flip keyboardOpen=false
:Sending Pointer ACTION_DOWN x=142.0 y=1.0
:Sending Pointer ACTION_UP x=146.0 y=8.0
:Sending Pointer ACTION_MOVE x=3.0 y=-2.0
:Sending Pointer ACTION_MOVE x=4.0 y=-2.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-5.0
:Sending Pointer ACTION_DOWN x=133.0 y=392.0
:Sending Pointer ACTION_UP x=133.0 y=392.0
:Sending Pointer ACTION_MOVE x=-5.0 y=1.0
:Sending Pointer ACTION_MOVE x=4.0 y=2.0
    // Sending event #15700
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=168.0 y=3.0
:Sending Pointer ACTION_UP x=168.0 y=3.0
:Sending Pointer ACTION_DOWN x=116.0 y=27.0
    // Rejecting start of Intent { cmp=android/com.android.internal.app.UsbStorageActivity } in package android
:Sending Pointer ACTION_UP x=116.0 y=27.0
:Sending Pointer ACTION_DOWN x=244.0 y=178.0
:Sending Pointer ACTION_UP x=244.0 y=178.0
:Sending Pointer ACTION_MOVE x=4.0 y=-2.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=159.0 y=178.0
:Sending Pointer ACTION_UP x=159.0 y=178.0
:Sending Pointer ACTION_DOWN x=99.0 y=314.0
:Sending Pointer ACTION_UP x=119.0 y=306.0
:Sending Pointer ACTION_MOVE x=4.0 y=0.0
:Sending Pointer ACTION_DOWN x=304.0 y=314.0
:Sending Pointer ACTION_UP x=304.0 y=314.0
:Sending Pointer ACTION_DOWN x=67.0 y=92.0
:Sending Pointer ACTION_UP x=81.0 y=97.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-2.0
:Sending Pointer ACTION_DOWN x=243.0 y=44.0
:Sending Pointer ACTION_UP x=243.0 y=44.0
:Sending Pointer ACTION_DOWN x=277.0 y=121.0
:Sending Pointer ACTION_UP x=277.0 y=121.0
    // Sending event #15800
:Sending Pointer ACTION_DOWN x=234.0 y=115.0
:Sending Pointer ACTION_UP x=250.0 y=131.0
:Sending Pointer ACTION_DOWN x=3.0 y=479.0
:Sending Pointer ACTION_UP x=-2.0 y=2.0
:Sending Pointer ACTION_DOWN x=240.0 y=252.0
:Sending Pointer ACTION_UP x=240.0 y=252.0
:Sending Pointer ACTION_DOWN x=267.0 y=51.0
:Sending Pointer ACTION_UP x=267.0 y=51.0
:Sending Pointer ACTION_DOWN x=87.0 y=413.0
:Sending Pointer ACTION_UP x=87.0 y=413.0
:Sending Pointer ACTION_DOWN x=319.0 y=366.0
:Sending Pointer ACTION_UP x=319.0 y=366.0
:Sending Pointer ACTION_DOWN x=23.0 y=247.0
:Sending Pointer ACTION_UP x=29.0 y=263.0
:Sending Pointer ACTION_DOWN x=246.0 y=228.0
:Sending Pointer ACTION_UP x=247.0 y=218.0
:Sending Pointer ACTION_DOWN x=277.0 y=153.0
:Sending Pointer ACTION_UP x=277.0 y=153.0
:Sending Pointer ACTION_DOWN x=28.0 y=397.0
:Sending Pointer ACTION_UP x=40.0 y=399.0
:Sending Pointer ACTION_DOWN x=164.0 y=265.0
:Sending Pointer ACTION_UP x=164.0 y=265.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-4.0
:Sending Pointer ACTION_DOWN x=142.0 y=428.0
:Sending Pointer ACTION_UP x=134.0 y=445.0
    // Sending event #15900
:Sending Pointer ACTION_DOWN x=261.0 y=466.0
:Sending Pointer ACTION_UP x=261.0 y=466.0
:Sending Pointer ACTION_DOWN x=79.0 y=285.0
:Sending Pointer ACTION_UP x=75.0 y=295.0
:Sending Pointer ACTION_DOWN x=305.0 y=477.0
:Sending Pointer ACTION_UP x=305.0 y=473.0
:Sending Pointer ACTION_MOVE x=1.0 y=0.0
:Sending Pointer ACTION_DOWN x=23.0 y=29.0
:Sending Pointer ACTION_UP x=30.0 y=24.0
:Sending Pointer ACTION_MOVE x=3.0 y=-2.0
:Sending Pointer ACTION_MOVE x=3.0 y=3.0
    // Sending event #16000
    // Sending event #16000
:Sending Pointer ACTION_DOWN x=20.0 y=200.0
:Sending Pointer ACTION_UP x=20.0 y=209.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-5.0
:Sending Pointer ACTION_DOWN x=223.0 y=15.0
:Sending Pointer ACTION_UP x=223.0 y=15.0
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_MOVE x=-2.0 y=-3.0
:Sending Pointer ACTION_DOWN x=309.0 y=305.0
:Sending Pointer ACTION_UP x=309.0 y=293.0
:Sending Pointer ACTION_DOWN x=42.0 y=187.0
:Sending Pointer ACTION_UP x=49.0 y=186.0
:Sending Pointer ACTION_DOWN x=130.0 y=453.0
:Sending Pointer ACTION_UP x=130.0 y=453.0
:Sending Pointer ACTION_DOWN x=316.0 y=437.0
:Sending Pointer ACTION_UP x=6.0 y=428.0
:Sending Pointer ACTION_DOWN x=312.0 y=321.0
:Sending Pointer ACTION_UP x=312.0 y=321.0
:Sending Pointer ACTION_DOWN x=39.0 y=193.0
    // Sending event #16100
:Sending Pointer ACTION_UP x=23.0 y=212.0
:Sending Pointer ACTION_MOVE x=4.0 y=4.0
:Sending Pointer ACTION_DOWN x=134.0 y=322.0
:Sending Pointer ACTION_UP x=125.0 y=315.0
:Sending Pointer ACTION_DOWN x=13.0 y=49.0
:Sending Pointer ACTION_UP x=13.0 y=49.0
:Sending Pointer ACTION_DOWN x=70.0 y=350.0
:Sending Pointer ACTION_UP x=49.0 y=334.0
:Sending Pointer ACTION_MOVE x=0.0 y=2.0
:Sending Pointer ACTION_DOWN x=168.0 y=228.0
:Sending Pointer ACTION_UP x=168.0 y=226.0
:Sending Pointer ACTION_MOVE x=-2.0 y=4.0
:Sending Pointer ACTION_DOWN x=206.0 y=126.0
:Sending Pointer ACTION_UP x=206.0 y=126.0
:Sending Pointer ACTION_DOWN x=90.0 y=192.0
:Sending Pointer ACTION_UP x=74.0 y=208.0
:Sending Pointer ACTION_MOVE x=0.0 y=2.0
:Sending Pointer ACTION_DOWN x=53.0 y=174.0
:Sending Pointer ACTION_UP x=61.0 y=177.0
:Sending Pointer ACTION_DOWN x=104.0 y=135.0
:Sending Pointer ACTION_UP x=104.0 y=135.0
:Sending Pointer ACTION_DOWN x=101.0 y=112.0
    // Sending event #16200
:Sending Pointer ACTION_UP x=105.0 y=111.0
:Sending Pointer ACTION_DOWN x=146.0 y=228.0
:Sending Pointer ACTION_UP x=146.0 y=228.0
:Sending Pointer ACTION_MOVE x=1.0 y=0.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-3.0
:Sending Pointer ACTION_MOVE x=-1.0 y=3.0
:Sending Pointer ACTION_DOWN x=263.0 y=135.0
:Sending Pointer ACTION_UP x=252.0 y=140.0
:Sending Pointer ACTION_MOVE x=4.0 y=-4.0
:Sending Pointer ACTION_MOVE x=1.0 y=0.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
    // Sending event #16300
:Sending Pointer ACTION_MOVE x=3.0 y=3.0
:Sending Pointer ACTION_DOWN x=86.0 y=24.0
:Sending Pointer ACTION_UP x=86.0 y=24.0
:Sending Pointer ACTION_DOWN x=170.0 y=424.0
:Sending Pointer ACTION_UP x=180.0 y=418.0
:Sending Pointer ACTION_MOVE x=3.0 y=-3.0
:Sending Pointer ACTION_DOWN x=245.0 y=309.0
:Sending Pointer ACTION_UP x=245.0 y=309.0
:Sending Pointer ACTION_MOVE x=1.0 y=0.0
:Sending Pointer ACTION_DOWN x=54.0 y=350.0
:Sending Pointer ACTION_UP x=29.0 y=333.0
:Sending Pointer ACTION_MOVE x=2.0 y=0.0
:Sending Pointer ACTION_DOWN x=99.0 y=347.0
:Sending Pointer ACTION_UP x=99.0 y=347.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=39.0 y=154.0
:Sending Pointer ACTION_UP x=39.0 y=154.0
:Sending Pointer ACTION_MOVE x=2.0 y=-3.0
    // Sending event #16400
:Sending Pointer ACTION_DOWN x=23.0 y=236.0
:Sending Pointer ACTION_UP x=23.0 y=236.0
:Sending Pointer ACTION_DOWN x=168.0 y=443.0
:Sending Pointer ACTION_UP x=168.0 y=443.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-5.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=0.0 y=2.0
:Sending Pointer ACTION_MOVE x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=52.0 y=147.0
:Sending Pointer ACTION_UP x=52.0 y=147.0
:Sending Pointer ACTION_MOVE x=1.0 y=-3.0
:Sending Pointer ACTION_DOWN x=238.0 y=431.0
:Sending Pointer ACTION_UP x=238.0 y=431.0
:Sending Pointer ACTION_MOVE x=3.0 y=3.0
:Sending Pointer ACTION_DOWN x=161.0 y=401.0
:Sending Pointer ACTION_UP x=161.0 y=401.0
:Sending Pointer ACTION_DOWN x=101.0 y=271.0
:Sending Pointer ACTION_UP x=101.0 y=271.0
    // Sending event #16500
:Sending Pointer ACTION_DOWN x=47.0 y=341.0
:Sending Pointer ACTION_UP x=44.0 y=361.0
:Sending Pointer ACTION_DOWN x=241.0 y=181.0
:Sending Pointer ACTION_UP x=241.0 y=181.0
:Sending Pointer ACTION_DOWN x=24.0 y=289.0
:Sending Pointer ACTION_UP x=24.0 y=289.0
:Sending Pointer ACTION_DOWN x=135.0 y=236.0
:Sending Pointer ACTION_UP x=134.0 y=231.0
:Sending Pointer ACTION_DOWN x=175.0 y=354.0
:Sending Pointer ACTION_UP x=175.0 y=354.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=66.0 y=322.0
:Sending Pointer ACTION_UP x=66.0 y=322.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-5.0
:Sending Pointer ACTION_DOWN x=288.0 y=228.0
:Sending Pointer ACTION_UP x=288.0 y=228.0
:Sending Pointer ACTION_DOWN x=192.0 y=163.0
:Sending Pointer ACTION_UP x=192.0 y=163.0
:Sending Pointer ACTION_MOVE x=-2.0 y=4.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Flip keyboardOpen=false
:Sending Pointer ACTION_DOWN x=182.0 y=4.0
:Sending Pointer ACTION_UP x=182.0 y=4.0
:Sending Pointer ACTION_DOWN x=2.0 y=248.0
:Sending Pointer ACTION_UP x=2.0 y=248.0
    // Sending event #16600
:Sending Pointer ACTION_DOWN x=104.0 y=319.0
:Sending Pointer ACTION_UP x=116.0 y=307.0
:Sending Pointer ACTION_DOWN x=318.0 y=170.0
:Sending Pointer ACTION_UP x=-1.0 y=178.0
:Sending Pointer ACTION_MOVE x=4.0 y=1.0
:Sending Pointer ACTION_DOWN x=76.0 y=236.0
:Sending Pointer ACTION_UP x=76.0 y=236.0
:Sending Pointer ACTION_MOVE x=-3.0 y=-4.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-5.0
:Sending Pointer ACTION_MOVE x=-4.0 y=3.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-5.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=146.0 y=445.0
:Sending Pointer ACTION_UP x=146.0 y=445.0
:Sending Pointer ACTION_MOVE x=3.0 y=2.0
:Sending Pointer ACTION_MOVE x=-1.0 y=3.0
    // Sending event #16700
:Sending Pointer ACTION_DOWN x=233.0 y=29.0
:Sending Pointer ACTION_UP x=229.0 y=32.0
:Sending Pointer ACTION_DOWN x=151.0 y=151.0
:Sending Pointer ACTION_UP x=153.0 y=146.0
:Sending Pointer ACTION_DOWN x=139.0 y=206.0
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
:Sending Pointer ACTION_UP x=139.0 y=206.0
:Sending Pointer ACTION_MOVE x=4.0 y=4.0
:Sending Pointer ACTION_DOWN x=307.0 y=364.0
:Sending Pointer ACTION_UP x=307.0 y=364.0
:Sending Pointer ACTION_DOWN x=319.0 y=256.0
:Sending Pointer ACTION_UP x=319.0 y=256.0
:Sending Pointer ACTION_DOWN x=268.0 y=351.0
:Sending Pointer ACTION_UP x=268.0 y=351.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=0.0 y=-4.0
:Sending Pointer ACTION_MOVE x=0.0 y=-1.0
:Sending Pointer ACTION_DOWN x=145.0 y=350.0
:Sending Pointer ACTION_UP x=145.0 y=350.0
:Sending Pointer ACTION_DOWN x=253.0 y=473.0
    // Sending event #16800
:Sending Pointer ACTION_UP x=253.0 y=473.0
:Sending Pointer ACTION_DOWN x=284.0 y=450.0
:Sending Pointer ACTION_UP x=284.0 y=450.0
:Sending Pointer ACTION_DOWN x=55.0 y=121.0
:Sending Pointer ACTION_UP x=45.0 y=138.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-3.0
:Sending Pointer ACTION_DOWN x=237.0 y=179.0
:Sending Pointer ACTION_UP x=237.0 y=179.0
:Sending Pointer ACTION_DOWN x=193.0 y=154.0
:Sending Pointer ACTION_UP x=193.0 y=154.0
:Sending Pointer ACTION_DOWN x=299.0 y=13.0
:Sending Pointer ACTION_UP x=277.0 y=16.0
:Sending Pointer ACTION_DOWN x=27.0 y=372.0
:Sending Pointer ACTION_UP x=27.0 y=372.0
:Sending Pointer ACTION_DOWN x=129.0 y=51.0
:Sending Pointer ACTION_UP x=142.0 y=45.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-5.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=313.0 y=331.0
:Sending Pointer ACTION_UP x=6.0 y=335.0
:Sending Pointer ACTION_MOVE x=0.0 y=-2.0
:Sending Pointer ACTION_DOWN x=251.0 y=33.0
:Sending Pointer ACTION_UP x=242.0 y=32.0
:Sending Pointer ACTION_DOWN x=223.0 y=344.0
:Sending Pointer ACTION_UP x=223.0 y=344.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
    // Sending event #16900
    // Sending event #16900
:Sending Pointer ACTION_MOVE x=2.0 y=3.0
:Sending Pointer ACTION_MOVE x=-4.0 y=1.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=1.0 y=2.0
:Sending Pointer ACTION_DOWN x=178.0 y=208.0
:Sending Pointer ACTION_UP x=163.0 y=202.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=154.0 y=251.0
:Sending Pointer ACTION_UP x=158.0 y=245.0
:Sending Pointer ACTION_MOVE x=-2.0 y=2.0
:Sending Pointer ACTION_DOWN x=73.0 y=129.0
:Sending Pointer ACTION_UP x=80.0 y=130.0
:Sending Pointer ACTION_DOWN x=251.0 y=359.0
:Sending Pointer ACTION_UP x=251.0 y=359.0
:Sending Pointer ACTION_DOWN x=318.0 y=366.0
:Sending Pointer ACTION_UP x=318.0 y=366.0
:Sending Pointer ACTION_DOWN x=58.0 y=427.0
:Sending Pointer ACTION_UP x=58.0 y=427.0
:Sending Pointer ACTION_MOVE x=-5.0 y=0.0
    // Sending event #17000
:Sending Pointer ACTION_DOWN x=318.0 y=384.0
:Sending Pointer ACTION_UP x=310.0 y=391.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-4.0
:Sending Pointer ACTION_DOWN x=78.0 y=370.0
:Sending Pointer ACTION_UP x=78.0 y=370.0
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
:Sending Pointer ACTION_DOWN x=79.0 y=167.0
:Sending Pointer ACTION_UP x=79.0 y=167.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-1.0
:Sending Pointer ACTION_MOVE x=-3.0 y=-1.0
:Sending Pointer ACTION_MOVE x=2.0 y=-4.0
:Sending Pointer ACTION_DOWN x=196.0 y=292.0
:Sending Pointer ACTION_UP x=196.0 y=292.0
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
:Sending Pointer ACTION_DOWN x=26.0 y=96.0
:Sending Pointer ACTION_UP x=26.0 y=96.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-4.0
:Sending Pointer ACTION_DOWN x=265.0 y=94.0
:Sending Pointer ACTION_UP x=265.0 y=94.0
:Sending Pointer ACTION_DOWN x=7.0 y=103.0
    // Sending event #17100
:Sending Pointer ACTION_UP x=7.0 y=103.0
:Sending Pointer ACTION_MOVE x=1.0 y=1.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=273.0 y=47.0
    // Rejecting start of Intent { cmp=android/com.android.internal.app.UsbStorageActivity } in package android
:Sending Pointer ACTION_UP x=273.0 y=47.0
:Sending Pointer ACTION_MOVE x=1.0 y=1.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=-2.0 y=2.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_DOWN x=301.0 y=1.0
:Sending Pointer ACTION_UP x=16.0 y=32.0
:Sending Pointer ACTION_DOWN x=257.0 y=377.0
:Sending Pointer ACTION_UP x=257.0 y=377.0
:Sending Pointer ACTION_DOWN x=56.0 y=176.0
:Sending Pointer ACTION_UP x=59.0 y=174.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-3.0
:Sending Pointer ACTION_DOWN x=264.0 y=108.0
:Sending Pointer ACTION_UP x=256.0 y=106.0
:Sending Pointer ACTION_MOVE x=-4.0 y=1.0
    // Sending event #17200
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=29.0 y=150.0
:Sending Pointer ACTION_UP x=32.0 y=161.0
:Sending Pointer ACTION_MOVE x=3.0 y=-5.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=264.0 y=239.0
:Sending Pointer ACTION_UP x=264.0 y=239.0
:Sending Pointer ACTION_DOWN x=159.0 y=167.0
:Sending Pointer ACTION_UP x=150.0 y=172.0
:Sending Pointer ACTION_MOVE x=1.0 y=2.0
:Sending Pointer ACTION_DOWN x=114.0 y=104.0
:Sending Pointer ACTION_UP x=112.0 y=107.0
:Sending Pointer ACTION_DOWN x=209.0 y=274.0
:Sending Pointer ACTION_UP x=209.0 y=274.0
:Sending Pointer ACTION_MOVE x=-4.0 y=0.0
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
:Sending Pointer ACTION_DOWN x=289.0 y=148.0
:Sending Pointer ACTION_UP x=289.0 y=148.0
:Sending Pointer ACTION_MOVE x=3.0 y=4.0
    // Sending event #17300
:Sending Pointer ACTION_DOWN x=242.0 y=376.0
:Sending Pointer ACTION_UP x=238.0 y=374.0
:Sending Pointer ACTION_DOWN x=91.0 y=420.0
:Sending Pointer ACTION_UP x=111.0 y=401.0
:Sending Pointer ACTION_DOWN x=18.0 y=401.0
:Sending Pointer ACTION_UP x=18.0 y=401.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-5.0
:Sending Pointer ACTION_DOWN x=35.0 y=449.0
:Sending Pointer ACTION_UP x=36.0 y=440.0
:Sending Pointer ACTION_MOVE x=0.0 y=-3.0
:Sending Pointer ACTION_DOWN x=138.0 y=255.0
:Sending Pointer ACTION_UP x=158.0 y=232.0
:Sending Pointer ACTION_MOVE x=-2.0 y=3.0
:Sending Pointer ACTION_DOWN x=310.0 y=5.0
:Sending Pointer ACTION_UP x=310.0 y=5.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-4.0
    // Sending event #17400
:Sending Pointer ACTION_MOVE x=-2.0 y=4.0
:Sending Pointer ACTION_DOWN x=3.0 y=2.0
:Sending Pointer ACTION_UP x=3.0 y=2.0
:Sending Pointer ACTION_DOWN x=24.0 y=73.0
:Sending Pointer ACTION_UP x=24.0 y=73.0
:Sending Pointer ACTION_DOWN x=297.0 y=165.0
:Sending Pointer ACTION_UP x=299.0 y=172.0
:Sending Pointer ACTION_MOVE x=0.0 y=2.0
:Sending Pointer ACTION_DOWN x=117.0 y=10.0
:Sending Pointer ACTION_UP x=116.0 y=5.0
:Sending Pointer ACTION_MOVE x=0.0 y=-2.0
:Sending Pointer ACTION_MOVE x=-3.0 y=4.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-3.0
    // Sending event #17500
:Sending Pointer ACTION_MOVE x=-2.0 y=-2.0
:Sending Pointer ACTION_DOWN x=63.0 y=278.0
:Sending Pointer ACTION_UP x=63.0 y=278.0
:Sending Pointer ACTION_DOWN x=311.0 y=3.0
:Sending Pointer ACTION_UP x=311.0 y=3.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-4.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=51.0 y=384.0
:Sending Pointer ACTION_UP x=62.0 y=376.0
:Sending Pointer ACTION_DOWN x=27.0 y=345.0
:Sending Pointer ACTION_UP x=27.0 y=345.0
:Sending Pointer ACTION_DOWN x=132.0 y=317.0
:Sending Pointer ACTION_UP x=132.0 y=317.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=252.0 y=431.0
:Sending Pointer ACTION_UP x=263.0 y=429.0
:Sending Pointer ACTION_MOVE x=-4.0 y=3.0
:Sending Pointer ACTION_MOVE x=4.0 y=4.0
:Sending Pointer ACTION_DOWN x=111.0 y=276.0
:Sending Pointer ACTION_UP x=81.0 y=281.0
:Sending Pointer ACTION_DOWN x=6.0 y=292.0
    // Sending event #17600
:Sending Pointer ACTION_UP x=6.0 y=292.0
:Sending Pointer ACTION_DOWN x=38.0 y=177.0
:Sending Pointer ACTION_UP x=38.0 y=177.0
:Sending Pointer ACTION_DOWN x=108.0 y=205.0
:Sending Pointer ACTION_UP x=108.0 y=215.0
:Sending Pointer ACTION_DOWN x=104.0 y=277.0
:Sending Pointer ACTION_UP x=104.0 y=276.0
:Sending Pointer ACTION_DOWN x=131.0 y=446.0
:Sending Pointer ACTION_UP x=120.0 y=444.0
:Sending Pointer ACTION_DOWN x=155.0 y=100.0
:Sending Pointer ACTION_UP x=155.0 y=100.0
:Sending Pointer ACTION_MOVE x=4.0 y=-1.0
:Sending Pointer ACTION_DOWN x=40.0 y=2.0
:Sending Pointer ACTION_UP x=40.0 y=2.0
:Sending Pointer ACTION_DOWN x=292.0 y=329.0
:Sending Pointer ACTION_UP x=309.0 y=344.0
:Sending Pointer ACTION_DOWN x=300.0 y=232.0
